model,feature,importance,importance_type
random_forest,index_year,0.11545681699899979,model_native_tree
random_forest,history_days_observed,0.041748871372401575,model_native_tree
random_forest,eGFR_missing_rate,0.022303335164444344,model_native_tree
random_forest,age_latest,0.0209586366927684,model_native_tree
random_forest,eGFR_max,0.020411934628530835,model_native_tree
random_forest,index_month,0.020086429993261014,model_native_tree
random_forest,eGFR_mean,0.017521136909154442,model_native_tree
random_forest,bmi_latest,0.01716856315909726,model_native_tree
random_forest,Creatinine_max,0.017160256353965245,model_native_tree
random_forest,Creatinine_mean,0.01613157429158248,model_native_tree
random_forest,Cholesterol_missing_rate,0.015951567701139428,model_native_tree
random_forest,bw_latest,0.01564072204712236,model_native_tree
random_forest,bps_mean,0.015205303538521474,model_native_tree
random_forest,eGFR_min,0.014286955361312506,model_native_tree
random_forest,Creatinine_min,0.014203725045491314,model_native_tree
random_forest,Creatinine_std,0.013946207167871821,model_native_tree
random_forest,TC:HDL_ratio_missing_rate,0.013743470669624301,model_native_tree
random_forest,bps_max,0.013606172983186962,model_native_tree
random_forest,HDL_missing_rate,0.013500877219035756,model_native_tree
random_forest,bps_std,0.013426134777865752,model_native_tree
random_forest,LDL_missing_rate,0.0134119855568834,model_native_tree
random_forest,bps_latest,0.013326450538576996,model_native_tree
random_forest,FBS_std,0.012414780527181314,model_native_tree
random_forest,bpd_mean,0.012395922557613254,model_native_tree
random_forest,HDL_mean,0.011916676934740916,model_native_tree
random_forest,Creatinine_missing_rate,0.011808187017489572,model_native_tree
random_forest,bpd_std,0.011710684293347897,model_native_tree
random_forest,bps_min,0.011327574240590273,model_native_tree
random_forest,bpd_min,0.011312217337236172,model_native_tree
random_forest,TC:HDL_ratio_max,0.011205020472180362,model_native_tree
random_forest,FBS_missing_rate,0.010792819941775878,model_native_tree
random_forest,eGFR_std,0.010663079007281603,model_native_tree
random_forest,Cholesterol_min,0.010661083767410404,model_native_tree
random_forest,FBS_mean,0.010296226326218554,model_native_tree
random_forest,Triglyceride_max,0.0101095007883196,model_native_tree
random_forest,Cholesterol_mean,0.009885310739828346,model_native_tree
random_forest,TC:HDL_ratio_mean,0.009721610821320158,model_native_tree
random_forest,Triglyceride_missing_rate,0.009682732824923821,model_native_tree
random_forest,FBS_min,0.009620460059986317,model_native_tree
random_forest,bpd_latest,0.009580811736509149,model_native_tree
random_forest,TC:HDL_ratio_std,0.009569790367263067,model_native_tree
random_forest,LDL_min,0.009419833329818836,model_native_tree
random_forest,bpd_max,0.009320860371116933,model_native_tree
random_forest,FBS_max,0.009274290368553692,model_native_tree
random_forest,TC:HDL_ratio_min,0.009222483759451618,model_native_tree
random_forest,bpd_count,0.009136943215486462,model_native_tree
random_forest,HDL_max,0.00903705614009414,model_native_tree
random_forest,height_latest,0.008938445670677322,model_native_tree
random_forest,HDL_min,0.008872630039929587,model_native_tree
random_forest,HDL_std,0.008868391358063209,model_native_tree
random_forest,Triglyceride_mean,0.00882586030044584,model_native_tree
random_forest,history_visit_count,0.00876063743573581,model_native_tree
random_forest,LDL_mean,0.008752026302027748,model_native_tree
random_forest,LDL_max,0.008747392150047136,model_native_tree
random_forest,Triglyceride_min,0.008636437713305986,model_native_tree
random_forest,Cholesterol_max,0.008534231191478121,model_native_tree
random_forest,eGFR_latest,0.008529229839033326,model_native_tree
random_forest,LDL_std,0.008416622934891928,model_native_tree
random_forest,Triglyceride_std,0.008308966841982119,model_native_tree
random_forest,bps_count,0.008063910491694765,model_native_tree
random_forest,bpd_missing_rate,0.007881568194430331,model_native_tree
random_forest,Cholesterol_std,0.007833893456643735,model_native_tree
random_forest,bps_missing_rate,0.0071753967098006416,model_native_tree
random_forest,eGFR_count,0.006626569995347006,model_native_tree
random_forest,HDL_count,0.006586050870939632,model_native_tree
random_forest,Creatinine_latest,0.006015209455807463,model_native_tree
random_forest,AF_latest,0.005759643608728614,model_native_tree
random_forest,Cholesterol_count,0.005312711187878541,model_native_tree
random_forest,Cholesterol_latest,0.005138500356499842,model_native_tree
random_forest,HDL_latest,0.005125318754850455,model_native_tree
random_forest,Creatinine_count,0.004965128539556243,model_native_tree
random_forest,TC:HDL_ratio_count,0.004932121561121137,model_native_tree
random_forest,LDL_count,0.004897778917085893,model_native_tree
random_forest,LDL_latest,0.00486770186852734,model_native_tree
random_forest,FBS_count,0.004638738411950977,model_native_tree
random_forest,Triglyceride_count,0.004548486831620279,model_native_tree
random_forest,TC:HDL_ratio_latest,0.004164560121660328,model_native_tree
